"0","opt_mpo = unlist(res_mpo[res_mpo[,6]==min(res_mpo[,6]),][2:6])"
"0","cat('MPO search alpha =',opt[1],'\n',"
"0","    'MPO search beta =',opt[2],'\n',"
"0","    'MPO search gamma =',opt[3],'\n',"
"0","    'MPO search tau.square =',opt[4],'\n',"
"0","    '- log(Posterior) optim =',(opt[1:4]),'\n')"
"1","MPO search alpha ="
"1"," "
"1","2.677312"
"1"," "
"1","
"
"1"," "
"1","MPO search beta ="
"1"," "
"1","1.000025"
"1"," "
"1","
"
"1"," "
"1","MPO search gamma ="
"1"," "
"1","0.874115"
"1"," "
"1","
"
"1"," "
"1","MPO search tau.square ="
"1"," "
"1","0.00698923"
"1"," "
"1","
"
"1"," "
"1","- log(Posterior) optim ="
"1"," "
"1","2.677312"
"1"," "
"1","1.000025"
"1"," "
"1","0.874115"
"1"," "
"1","0.00698923"
"1"," "
"1","
"
